/opt/homebrew/Caskroom/miniforge/base/envs/ai_sec/lib/python3.11/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.5.0) or chardet (7.4.3)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
2026-07-28 23:00:50.623 | INFO     | __main__:train:86 - Loading data from /Users/mnijonshuti/smart-match/finetune_data
2026-07-28 23:00:50.682 | INFO     | __main__:train:94 - Train: 45000, Val: 5000
2026-07-28 23:00:50.698 | INFO     | __main__:train:98 - Loading taiga75/ru-trocr-1700s on mps
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
2026-07-28 23:00:56.695 | INFO     | __main__:train:112 - Light mode: encoder frozen, decoder=247.3M params
2026-07-28 23:00:56.696 | INFO     | __main__:train:140 - Training: 3 epochs, 16875 steps, lr=5e-05

Epoch 1:   0%|          | 0/5625 [00:00<?, ?it/s]`loss_type=None` was set in the config but it is unrecognised.Using the default loss: `ForCausalLMLoss`.

Epoch 1:   0%|          | 0/5625 [00:02<?, ?it/s, loss=12.8810]
Epoch 1:   2%|▏         | 134/5625 [02:24<1:33:33,  1.02s/it, loss=4.7957]
Epoch 1:   2%|▏         | 135/5625 [02:24<1:32:50,  1.01s/it, loss=4.7957]
Epoch 1:   2%|▏         | 135/5625 [02:25<1:32:50,  1.01s/it, loss=5.7757]
Epoch 1:   2%|▏         | 136/5625 [02:25<1:33:55,  1.03s/it, loss=5.7757]
Epoch 1:   2%|▏         | 136/5625 [02:26<1:33:55,  1.03s/it, loss=5.4501]
Epoch 1:   2%|▏         | 137/5625 [02:26<1:33:03,  1.02s/it, loss=5.4501]
Epoch 1:   2%|▏         | 137/5625 [02:27<1:33:03,  1.02s/it, loss=4.8972]
Epoch 1:   2%|▏         | 138/5625 [02:27<1:32:25,  1.01s/it, loss=4.8972]
Epoch 1:   2%|▏         | 138/5625 [02:28<1:32:25,  1.01s/it, loss=5.1641]
Epoch 1:   2%|▏         | 139/5625 [02:28<1:33:00,  1.02s/it, loss=5.1641]
Epoch 1:   2%|▏         | 139/5625 [02:29<1:33:00,  1.02s/it, loss=5.4655]
Epoch 1:   2%|▏         | 140/5625 [02:29<1:33:28,  1.02s/it, loss=5.4655]
Epoch 1:   2%|▏         | 140/5625 [02:30<1:33:28,  1.02s/it, loss=5.6202]
Epoch 1:   3%|▎         | 141/5625 [02:30<1:32:48,  1.02s/it, loss=5.6202]
Epoch 1:   3%|▎         | 141/5625 [02:31<1:32:48,  1.02s/it, loss=4.6305]
Epoch 1:   3%|▎         | 142/5625 [02:31<1:32:41,  1.01s/it, loss=4.6305]
Epoch 1:   3%|▎         | 142/5625 [02:32<1:32:41,  1.01s/it, loss=5.1114]
Epoch 1:   3%|▎         | 143/5625 [02:32<1:33:11,  1.02s/it, loss=5.1114]
Epoch 1:   3%|▎         | 143/5625 [02:33<1:33:11,  1.02s/it, loss=4.5630]
Epoch 1:   3%|▎         | 144/5625 [02:33<1:33:34,  1.02s/it, loss=4.5630]
Epoch 1:   3%|▎         | 144/5625 [02:34<1:33:34,  1.02s/it, loss=4.1119]
Epoch 1:   3%|▎         | 145/5625 [02:34<1:32:49,  1.02s/it, loss=4.1119]
Epoch 1:   3%|▎         | 145/5625 [02:35<1:32:49,  1.02s/it, loss=4.5756]
Epoch 1:   3%|▎         | 146/5625 [02:35<1:32:18,  1.01s/it, loss=4.5756]
Epoch 1:   3%|▎         | 146/5625 [02:36<1:32:18,  1.01s/it, loss=4.3471]
Epoch 1:   3%|▎         | 147/5625 [02:36<1:32:19,  1.01s/it, loss=4.3471]
Epoch 1:   3%|▎         | 147/5625 [02:37<1:32:19,  1.01s/it, loss=4.3224]
Epoch 1:   3%|▎         | 148/5625 [02:37<1:34:02,  1.03s/it, loss=4.3224]
Epoch 1:   3%|▎         | 148/5625 [02:38<1:34:02,  1.03s/it, loss=3.9913]
Epoch 1:   3%|▎         | 149/5625 [02:38<1:34:29,  1.04s/it, loss=3.9913]
Epoch 1:   3%|▎         | 149/5625 [02:39<1:34:29,  1.04s/it, loss=3.9798]
Epoch 1:   3%|▎         | 150/5625 [02:39<1:33:29,  1.02s/it, loss=3.9798]
Epoch 1:   3%|▎         | 150/5625 [02:40<1:33:29,  1.02s/it, loss=4.1652]
Epoch 1:   3%|▎         | 151/5625 [02:40<1:33:25,  1.02s/it, loss=4.1652]
Epoch 1:   3%|▎         | 151/5625 [02:41<1:33:25,  1.02s/it, loss=4.1103]
Epoch 1:   3%|▎         | 152/5625 [02:41<1:32:35,  1.01s/it, loss=4.1103]
Epoch 1:   3%|▎         | 152/5625 [02:42<1:32:35,  1.01s/it, loss=4.0077]
Epoch 1:   3%|▎         | 153/5625 [02:42<1:32:03,  1.01s/it, loss=4.0077]
Epoch 1:   3%|▎         | 153/5625 [02:43<1:32:03,  1.01s/it, loss=4.0135]
Epoch 1:   3%|▎         | 154/5625 [02:43<1:31:40,  1.01s/it, loss=4.0135]
Epoch 1:   3%|▎         | 154/5625 [02:44<1:31:40,  1.01s/it, loss=3.8841]
Epoch 1:   3%|▎         | 155/5625 [02:44<1:31:32,  1.00s/it, loss=3.8841]
Epoch 1:   3%|▎         | 155/5625 [02:45<1:31:32,  1.00s/it, loss=3.8924]
Epoch 1:   3%|▎         | 156/5625 [02:45<1:31:31,  1.00s/it, loss=3.8924]
Epoch 1:   3%|▎         | 156/5625 [02:46<1:31:31,  1.00s/it, loss=3.6890]
Epoch 1:   3%|▎         | 157/5625 [02:46<1:31:18,  1.00s/it, loss=3.6890]
Epoch 1:   3%|▎         | 157/5625 [02:47<1:31:18,  1.00s/it, loss=4.0173]
Epoch 1:   3%|▎         | 158/5625 [02:47<1:31:09,  1.00s/it, loss=4.0173]
Epoch 1:   3%|▎         | 158/5625 [02:48<1:31:09,  1.00s/it, loss=3.5515]
Epoch 1:   3%|▎         | 159/5625 [02:48<1:31:04,  1.00it/s, loss=3.5515]
Epoch 1:   3%|▎         | 159/5625 [02:49<1:31:04,  1.00it/s, loss=3.7644]
Epoch 1:   3%|▎         | 160/5625 [02:49<1:30:59,  1.00it/s, loss=3.7644]
Epoch 1:   3%|▎         | 160/5625 [02:50<1:30:59,  1.00it/s, loss=3.5041]
Epoch 1:   3%|▎         | 161/5625 [02:50<1:30:54,  1.00it/s, loss=3.5041]
Epoch 1:   3%|▎         | 161/5625 [02:51<1:30:54,  1.00it/s, loss=3.4566]
Epoch 1:   3%|▎         | 162/5625 [02:51<1:30:59,  1.00it/s, loss=3.4566]
Epoch 1:   3%|▎         | 162/5625 [02:52<1:30:59,  1.00it/s, loss=3.5548]
Epoch 1:   3%|▎         | 163/5625 [02:52<1:30:59,  1.00it/s, loss=3.5548]
Epoch 1:   3%|▎         | 163/5625 [02:53<1:30:59,  1.00it/s, loss=3.6277]
Epoch 1:   3%|▎         | 164/5625 [02:53<1:30:45,  1.00it/s, loss=3.6277]
Epoch 1:   3%|▎         | 164/5625 [02:54<1:30:45,  1.00it/s, loss=3.3618]
Epoch 1:   3%|▎         | 165/5625 [02:54<1:30:42,  1.00it/s, loss=3.3618]
Epoch 1:   3%|▎         | 165/5625 [02:55<1:30:42,  1.00it/s, loss=3.5520]
Epoch 1:   3%|▎         | 166/5625 [02:55<1:30:36,  1.00it/s, loss=3.5520]
Epoch 1:   3%|▎         | 166/5625 [02:56<1:30:36,  1.00it/s, loss=3.5500]
Epoch 1:   3%|▎         | 167/5625 [02:56<1:30:34,  1.00it/s, loss=3.5500]
Epoch 1:   3%|▎         | 167/5625 [02:57<1:30:34,  1.00it/s, loss=3.4119]
Epoch 1:   3%|▎         | 168/5625 [02:57<1:30:30,  1.00it/s, loss=3.4119]
Epoch 1:   3%|▎         | 168/5625 [02:58<1:30:30,  1.00it/s, loss=3.2436]
Epoch 1:   3%|▎         | 169/5625 [02:58<1:30:22,  1.01it/s, loss=3.2436]
Epoch 1:   3%|▎         | 169/5625 [02:59<1:30:22,  1.01it/s, loss=3.4768]
Epoch 1:   3%|▎         | 170/5625 [02:59<1:30:24,  1.01it/s, loss=3.4768]
Epoch 1:   3%|▎         | 170/5625 [03:00<1:30:24,  1.01it/s, loss=3.7832]
Epoch 1:   3%|▎         | 171/5625 [03:00<1:30:29,  1.00it/s, loss=3.7832]
Epoch 1:   3%|▎         | 171/5625 [03:01<1:30:29,  1.00it/s, loss=3.1780]
Epoch 1:   3%|▎         | 172/5625 [03:01<1:30:24,  1.01it/s, loss=3.1780]
Epoch 1:   3%|▎         | 172/5625 [03:02<1:30:24,  1.01it/s, loss=3.4907]
Epoch 1:   3%|▎         | 173/5625 [03:02<1:30:28,  1.00it/s, loss=3.4907]
Epoch 1:   3%|▎         | 173/5625 [03:03<1:30:28,  1.00it/s, loss=3.3411]
Epoch 1:   3%|▎         | 174/5625 [03:03<1:30:24,  1.00it/s, loss=3.3411]
Epoch 1:   3%|▎         | 174/5625 [03:04<1:30:24,  1.00it/s, loss=3.1100]
Epoch 1:   3%|▎         | 175/5625 [03:04<1:31:26,  1.01s/it, loss=3.1100]
Epoch 1:   3%|▎         | 175/5625 [03:05<1:31:26,  1.01s/it, loss=3.3796]
Epoch 1:   3%|▎         | 176/5625 [03:05<1:32:04,  1.01s/it, loss=3.3796]
Epoch 1:   3%|▎         | 176/5625 [03:06<1:32:04,  1.01s/it, loss=3.6062]
Epoch 1:   3%|▎         | 177/5625 [03:06<1:32:24,  1.02s/it, loss=3.6062]
Epoch 1:   3%|▎         | 177/5625 [03:07<1:32:24,  1.02s/it, loss=3.3971]
Epoch 1:   3%|▎         | 178/5625 [03:07<1:31:49,  1.01s/it, loss=3.3971]
Epoch 1:   3%|▎         | 178/5625 [03:08<1:31:49,  1.01s/it, loss=3.0965]
Epoch 1:   3%|▎         | 179/5625 [03:08<1:31:20,  1.01s/it, loss=3.0965]
Epoch 1:   3%|▎         | 179/5625 [03:09<1:31:20,  1.01s/it, loss=3.3736]
Epoch 1:   3%|▎         | 180/5625 [03:09<1:31:58,  1.01s/it, loss=3.3736]
Epoch 1:   3%|▎         | 180/5625 [03:10<1:31:58,  1.01s/it, loss=3.1253]
Epoch 1:   3%|▎         | 181/5625 [03:10<1:32:33,  1.02s/it, loss=3.1253]
Epoch 1:   3%|▎         | 181/5625 [03:11<1:32:33,  1.02s/it, loss=3.1927]
Epoch 1:   3%|▎         | 182/5625 [03:11<1:31:58,  1.01s/it, loss=3.1927]
Epoch 1:   3%|▎         | 182/5625 [03:12<1:31:58,  1.01s/it, loss=3.0687]
Epoch 1:   3%|▎         | 183/5625 [03:12<1:32:41,  1.02s/it, loss=3.0687]
Epoch 1:   3%|▎         | 183/5625 [03:13<1:32:41,  1.02s/it, loss=3.3060]
Epoch 1:   3%|▎         | 184/5625 [03:13<1:34:13,  1.04s/it, loss=3.3060]
Epoch 1:   3%|▎         | 184/5625 [03:15<1:34:13,  1.04s/it, loss=3.5023]
Epoch 1:   3%|▎         | 185/5625 [03:15<1:34:49,  1.05s/it, loss=3.5023]
Epoch 1:   3%|▎         | 185/5625 [03:16<1:34:49,  1.05s/it, loss=3.3120]
Epoch 1:   3%|▎         | 186/5625 [03:16<1:35:47,  1.06s/it, loss=3.3120]
Epoch 1:   3%|▎         | 186/5625 [03:17<1:35:47,  1.06s/it, loss=3.1731]
Epoch 1:   3%|▎         | 187/5625 [03:17<1:36:46,  1.07s/it, loss=3.1731]
Epoch 1:   3%|▎         | 187/5625 [03:18<1:36:46,  1.07s/it, loss=3.1373]
Epoch 1:   3%|▎         | 188/5625 [03:18<1:36:47,  1.07s/it, loss=3.1373]
Epoch 1:   3%|▎         | 188/5625 [03:19<1:36:47,  1.07s/it, loss=2.8672]
Epoch 1:   3%|▎         | 189/5625 [03:19<1:37:53,  1.08s/it, loss=2.8672]
Epoch 1:   3%|▎         | 189/5625 [03:20<1:37:53,  1.08s/it, loss=2.9121]
Epoch 1:   3%|▎         | 190/5625 [03:20<1:37:25,  1.08s/it, loss=2.9121]
Epoch 1:   3%|▎         | 190/5625 [03:21<1:37:25,  1.08s/it, loss=3.1027]
Epoch 1:   3%|▎         | 191/5625 [03:21<1:36:26,  1.06s/it, loss=3.1027]
Epoch 1:   3%|▎         | 191/5625 [03:22<1:36:26,  1.06s/it, loss=2.9840]
Epoch 1:   3%|▎         | 192/5625 [03:22<1:35:21,  1.05s/it, loss=2.9840]
Epoch 1:   3%|▎         | 192/5625 [03:23<1:35:21,  1.05s/it, loss=3.1399]
Epoch 1:   3%|▎         | 193/5625 [03:23<1:36:10,  1.06s/it, loss=3.1399]
Epoch 1:   3%|▎         | 193/5625 [03:24<1:36:10,  1.06s/it, loss=3.2567]
Epoch 1:   3%|▎         | 194/5625 [03:24<1:35:18,  1.05s/it, loss=3.2567]
Epoch 1:   3%|▎         | 194/5625 [03:25<1:35:18,  1.05s/it, loss=3.0056]
Epoch 1:   3%|▎         | 195/5625 [03:25<1:35:17,  1.05s/it, loss=3.0056]
Epoch 1:   3%|▎         | 195/5625 [03:26<1:35:17,  1.05s/it, loss=2.9762]
Epoch 1:   3%|▎         | 196/5625 [03:26<1:34:13,  1.04s/it, loss=2.9762]
Epoch 1:   3%|▎         | 196/5625 [03:27<1:34:13,  1.04s/it, loss=2.8903]
Epoch 1:   4%|▎         | 197/5625 [03:27<1:33:59,  1.04s/it, loss=2.8903]
Epoch 1:   4%|▎         | 197/5625 [03:28<1:33:59,  1.04s/it, loss=2.8863]
Epoch 1:   4%|▎         | 198/5625 [03:28<1:33:00,  1.03s/it, loss=2.8863]
Epoch 1:   4%|▎         | 198/5625 [03:29<1:33:00,  1.03s/it, loss=3.1219]
Epoch 1:   4%|▎         | 199/5625 [03:29<1:35:16,  1.05s/it, loss=3.1219]
Epoch 1:   4%|▎         | 199/5625 [03:30<1:35:16,  1.05s/it, loss=2.8880]
Epoch 1:   4%|▎         | 200/5625 [03:30<1:35:22,  1.05s/it, loss=2.8880]
Epoch 1:   4%|▎         | 200/5625 [03:31<1:35:22,  1.05s/it, loss=3.0689]
Epoch 1:   4%|▎         | 201/5625 [03:31<1:34:18,  1.04s/it, loss=3.0689]
Epoch 1:   4%|▎         | 201/5625 [03:33<1:34:18,  1.04s/it, loss=3.1974]
Epoch 1:   4%|▎         | 202/5625 [03:33<1:35:29,  1.06s/it, loss=3.1974]
Epoch 1:   4%|▎         | 202/5625 [03:34<1:35:29,  1.06s/it, loss=2.8466]
Epoch 1:   4%|▎         | 203/5625 [03:34<1:36:01,  1.06s/it, loss=2.8466]
Epoch 1:   4%|▎         | 203/5625 [03:35<1:36:01,  1.06s/it, loss=3.1850]
Epoch 1:   4%|▎         | 204/5625 [03:35<1:35:23,  1.06s/it, loss=3.1850]
Epoch 1:   4%|▎         | 204/5625 [03:36<1:35:23,  1.06s/it, loss=2.8768]
Epoch 1:   4%|▎         | 205/5625 [03:36<1:33:58,  1.04s/it, loss=2.8768]
Epoch 1:   4%|▎         | 205/5625 [03:37<1:33:58,  1.04s/it, loss=2.7567]
Epoch 1:   4%|▎         | 206/5625 [03:37<1:32:52,  1.03s/it, loss=2.7567]
Epoch 1:   4%|▎         | 206/5625 [03:38<1:32:52,  1.03s/it, loss=2.7727]
Epoch 1:   4%|▎         | 207/5625 [03:38<1:32:02,  1.02s/it, loss=2.7727]
Epoch 1:   4%|▎         | 207/5625 [03:39<1:32:02,  1.02s/it, loss=2.6903]
Epoch 1:   4%|▎         | 208/5625 [03:39<1:31:36,  1.01s/it, loss=2.6903]
Epoch 1:   4%|▎         | 208/5625 [03:40<1:31:36,  1.01s/it, loss=2.9020]
Epoch 1:   4%|▎         | 209/5625 [03:40<1:31:13,  1.01s/it, loss=2.9020]
Epoch 1:   4%|▎         | 209/5625 [03:41<1:31:13,  1.01s/it, loss=2.9796]
Epoch 1:   4%|▎         | 210/5625 [03:41<1:31:09,  1.01s/it, loss=2.9796]
Epoch 1:   4%|▎         | 210/5625 [03:42<1:31:09,  1.01s/it, loss=2.7745]
Epoch 1:   4%|▍         | 211/5625 [03:42<1:31:01,  1.01s/it, loss=2.7745]
Epoch 1:   4%|▍         | 211/5625 [03:43<1:31:01,  1.01s/it, loss=2.8350]
Epoch 1:   4%|▍         | 212/5625 [03:43<1:30:50,  1.01s/it, loss=2.8350]
Epoch 1:   4%|▍         | 212/5625 [03:44<1:30:50,  1.01s/it, loss=3.0607]
Epoch 1:   4%|▍         | 213/5625 [03:44<1:30:45,  1.01s/it, loss=3.0607]
Epoch 1:   4%|▍         | 213/5625 [03:45<1:30:45,  1.01s/it, loss=2.7565]
Epoch 1:   4%|▍         | 214/5625 [03:45<1:30:35,  1.00s/it, loss=2.7565]
Epoch 1:   4%|▍         | 214/5625 [03:46<1:30:35,  1.00s/it, loss=3.2626]
Epoch 1:   4%|▍         | 215/5625 [03:46<1:30:39,  1.01s/it, loss=3.2626]
Epoch 1:   4%|▍         | 215/5625 [03:47<1:30:39,  1.01s/it, loss=2.6651]
Epoch 1:   4%|▍         | 216/5625 [03:47<1:30:32,  1.00s/it, loss=2.6651]
Epoch 1:   4%|▍         | 216/5625 [03:48<1:30:32,  1.00s/it, loss=2.7727]
Epoch 1:   4%|▍         | 217/5625 [03:48<1:30:22,  1.00s/it, loss=2.7727]
Epoch 1:   4%|▍         | 217/5625 [03:49<1:30:22,  1.00s/it, loss=3.1687]
Epoch 1:   4%|▍         | 218/5625 [03:49<1:30:14,  1.00s/it, loss=3.1687]
Epoch 1:   4%|▍         | 218/5625 [03:50<1:30:14,  1.00s/it, loss=2.8546]
Epoch 1:   4%|▍         | 219/5625 [03:50<1:31:15,  1.01s/it, loss=2.8546]
Epoch 1:   4%|▍         | 219/5625 [03:51<1:31:15,  1.01s/it, loss=2.6109]
Epoch 1:   4%|▍         | 220/5625 [03:51<1:31:19,  1.01s/it, loss=2.6109]
Epoch 1:   4%|▍         | 220/5625 [03:52<1:31:19,  1.01s/it, loss=2.5271]
Epoch 1:   4%|▍         | 221/5625 [03:52<1:32:04,  1.02s/it, loss=2.5271]
Epoch 1:   4%|▍         | 221/5625 [03:53<1:32:04,  1.02s/it, loss=2.7179]
Epoch 1:   4%|▍         | 222/5625 [03:53<1:31:33,  1.02s/it, loss=2.7179]
Epoch 1:   4%|▍         | 222/5625 [03:54<1:31:33,  1.02s/it, loss=2.7775]
Epoch 1:   4%|▍         | 223/5625 [03:54<1:31:57,  1.02s/it, loss=2.7775]
Epoch 1:   4%|▍         | 223/5625 [03:55<1:31:57,  1.02s/it, loss=2.3970]
Epoch 1:   4%|▍         | 224/5625 [03:55<1:31:42,  1.02s/it, loss=2.3970]
Epoch 1:   4%|▍         | 224/5625 [03:56<1:31:42,  1.02s/it, loss=2.7588]
Epoch 1:   4%|▍         | 225/5625 [03:56<1:32:26,  1.03s/it, loss=2.7588]
Epoch 1:   4%|▍         | 225/5625 [03:57<1:32:26,  1.03s/it, loss=2.3909]
Epoch 1:   4%|▍         | 226/5625 [03:57<1:32:54,  1.03s/it, loss=2.3909]
Epoch 1:   4%|▍         | 226/5625 [03:58<1:32:54,  1.03s/it, loss=2.9728]
Epoch 1:   4%|▍         | 227/5625 [03:58<1:32:09,  1.02s/it, loss=2.9728]
Epoch 1:   4%|▍         | 227/5625 [03:59<1:32:09,  1.02s/it, loss=2.9160]
Epoch 1:   4%|▍         | 228/5625 [03:59<1:31:35,  1.02s/it, loss=2.9160]
Epoch 1:   4%|▍         | 228/5625 [04:00<1:31:35,  1.02s/it, loss=2.8791]
Epoch 1:   4%|▍         | 229/5625 [04:00<1:31:10,  1.01s/it, loss=2.8791]
Epoch 1:   4%|▍         | 229/5625 [04:01<1:31:10,  1.01s/it, loss=2.8880]
Epoch 1:   4%|▍         | 230/5625 [04:01<1:31:09,  1.01s/it, loss=2.8880]
Epoch 1:   4%|▍         | 230/5625 [04:02<1:31:09,  1.01s/it, loss=2.8667]
Epoch 1:   4%|▍         | 231/5625 [04:02<1:30:48,  1.01s/it, loss=2.8667]
Epoch 1:   4%|▍         | 231/5625 [04:03<1:30:48,  1.01s/it, loss=2.8594]
Epoch 1:   4%|▍         | 232/5625 [04:03<1:30:39,  1.01s/it, loss=2.8594]
Epoch 1:   4%|▍         | 232/5625 [04:04<1:30:39,  1.01s/it, loss=2.6501]
Epoch 1:   4%|▍         | 233/5625 [04:04<1:30:37,  1.01s/it, loss=2.6501]
Epoch 1:   4%|▍         | 233/5625 [04:05<1:30:37,  1.01s/it, loss=2.7611]
Epoch 1:   4%|▍         | 234/5625 [04:05<1:33:00,  1.04s/it, loss=2.7611]
Epoch 1:   4%|▍         | 234/5625 [04:06<1:33:00,  1.04s/it, loss=2.6258]
Epoch 1:   4%|▍         | 235/5625 [04:06<1:33:14,  1.04s/it, loss=2.6258]
Epoch 1:   4%|▍         | 235/5625 [04:07<1:33:14,  1.04s/it, loss=2.9310]
Epoch 1:   4%|▍         | 236/5625 [04:07<1:33:32,  1.04s/it, loss=2.9310]
Epoch 1:   4%|▍         | 236/5625 [04:08<1:33:32,  1.04s/it, loss=2.6832]
Epoch 1:   4%|▍         | 237/5625 [04:08<1:35:14,  1.06s/it, loss=2.6832]
Epoch 1:   4%|▍         | 237/5625 [04:09<1:35:14,  1.06s/it, loss=2.5477]
Epoch 1:   4%|▍         | 238/5625 [04:09<1:35:17,  1.06s/it, loss=2.5477]
Epoch 1:   4%|▍         | 238/5625 [04:10<1:35:17,  1.06s/it, loss=3.1708]
Epoch 1:   4%|▍         | 239/5625 [04:10<1:38:01,  1.09s/it, loss=3.1708]
Epoch 1:   4%|▍         | 239/5625 [04:12<1:38:01,  1.09s/it, loss=2.7119]
Epoch 1:   4%|▍         | 240/5625 [04:12<1:42:00,  1.14s/it, loss=2.7119]
Epoch 1:   4%|▍         | 240/5625 [04:13<1:42:00,  1.14s/it, loss=2.3325]
Epoch 1:   4%|▍         | 241/5625 [04:13<1:45:10,  1.17s/it, loss=2.3325]
Epoch 1:   4%|▍         | 241/5625 [04:14<1:45:10,  1.17s/it, loss=2.5808]
Epoch 1:   4%|▍         | 242/5625 [04:14<1:46:53,  1.19s/it, loss=2.5808]
Epoch 1:   4%|▍         | 242/5625 [04:15<1:46:53,  1.19s/it, loss=2.6700]
Epoch 1:   4%|▍         | 243/5625 [04:15<1:47:52,  1.20s/it, loss=2.6700]
Epoch 1:   4%|▍         | 243/5625 [04:17<1:47:52,  1.20s/it, loss=2.4352]
Epoch 1:   4%|▍         | 244/5625 [04:17<1:47:26,  1.20s/it, loss=2.4352]
Epoch 1:   4%|▍         | 244/5625 [04:18<1:47:26,  1.20s/it, loss=2.2964]
Epoch 1:   4%|▍         | 245/5625 [04:18<1:46:16,  1.19s/it, loss=2.2964]
Epoch 1:   4%|▍         | 245/5625 [04:19<1:46:16,  1.19s/it, loss=2.4827]
Epoch 1:   4%|▍         | 246/5625 [04:19<1:46:02,  1.18s/it, loss=2.4827]
Epoch 1:   4%|▍         | 246/5625 [04:20<1:46:02,  1.18s/it, loss=2.6743]
Epoch 1:   4%|▍         | 247/5625 [04:20<1:44:58,  1.17s/it, loss=2.6743]
Epoch 1:   4%|▍         | 247/5625 [04:21<1:44:58,  1.17s/it, loss=2.8229]
Epoch 1:   4%|▍         | 248/5625 [04:21<1:43:31,  1.16s/it, loss=2.8229]
Epoch 1:   4%|▍         | 248/5625 [04:22<1:43:31,  1.16s/it, loss=2.3702]
Epoch 1:   4%|▍         | 249/5625 [04:22<1:44:19,  1.16s/it, loss=2.3702]
Epoch 1:   4%|▍         | 249/5625 [04:24<1:44:19,  1.16s/it, loss=2.6563]
Epoch 1:   4%|▍         | 250/5625 [04:24<1:44:28,  1.17s/it, loss=2.6563]
Epoch 1:   4%|▍         | 250/5625 [04:25<1:44:28,  1.17s/it, loss=2.5046]
Epoch 1:   4%|▍         | 251/5625 [04:25<1:43:15,  1.15s/it, loss=2.5046]
Epoch 1:   4%|▍         | 251/5625 [04:26<1:43:15,  1.15s/it, loss=2.7198]
Epoch 1:   4%|▍         | 252/5625 [04:26<1:43:45,  1.16s/it, loss=2.7198]
Epoch 1:   4%|▍         | 252/5625 [04:27<1:43:45,  1.16s/it, loss=2.9583]
Epoch 1:   4%|▍         | 253/5625 [04:27<1:42:52,  1.15s/it, loss=2.9583]
Epoch 1:   4%|▍         | 253/5625 [04:28<1:42:52,  1.15s/it, loss=2.1325]
Epoch 1:   5%|▍         | 254/5625 [04:28<1:42:50,  1.15s/it, loss=2.1325]
Epoch 1:   5%|▍         | 254/5625 [04:29<1:42:50,  1.15s/it, loss=2.5712]
Epoch 1:   5%|▍         | 255/5625 [04:29<1:40:21,  1.12s/it, loss=2.5712]
Epoch 1:   5%|▍         | 255/5625 [04:30<1:40:21,  1.12s/it, loss=2.5551]
Epoch 1:   5%|▍         | 256/5625 [04:30<1:38:45,  1.10s/it, loss=2.5551]
Epoch 1:   5%|▍         | 256/5625 [04:31<1:38:45,  1.10s/it, loss=2.3345]
Epoch 1:   5%|▍         | 257/5625 [04:31<1:38:16,  1.10s/it, loss=2.3345]
Epoch 1:   5%|▍         | 257/5625 [04:32<1:38:16,  1.10s/it, loss=2.6130]
Epoch 1:   5%|▍         | 258/5625 [04:32<1:36:45,  1.08s/it, loss=2.6130]
Epoch 1:   5%|▍         | 258/5625 [04:33<1:36:45,  1.08s/it, loss=2.2901]
Epoch 1:   5%|▍         | 259/5625 [04:33<1:35:46,  1.07s/it, loss=2.2901]
Epoch 1:   5%|▍         | 259/5625 [04:34<1:35:46,  1.07s/it, loss=2.4726]
Epoch 1:   5%|▍         | 260/5625 [04:34<1:34:15,  1.05s/it, loss=2.4726]
Epoch 1:   5%|▍         | 260/5625 [04:35<1:34:15,  1.05s/it, loss=2.4629]
Epoch 1:   5%|▍         | 261/5625 [04:35<1:33:08,  1.04s/it, loss=2.4629]
Epoch 1:   5%|▍         | 261/5625 [04:37<1:33:08,  1.04s/it, loss=3.0911]
Epoch 1:   5%|▍         | 262/5625 [04:37<1:33:25,  1.05s/it, loss=3.0911]
Epoch 1:   5%|▍         | 262/5625 [04:38<1:33:25,  1.05s/it, loss=2.4469]
Epoch 1:   5%|▍         | 263/5625 [04:38<1:32:31,  1.04s/it, loss=2.4469]
Epoch 1:   5%|▍         | 263/5625 [04:39<1:32:31,  1.04s/it, loss=2.4803]
Epoch 1:   5%|▍         | 264/5625 [04:39<1:32:05,  1.03s/it, loss=2.4803]
Epoch 1:   5%|▍         | 264/5625 [04:40<1:32:05,  1.03s/it, loss=2.5204]
Epoch 1:   5%|▍         | 265/5625 [04:40<1:31:46,  1.03s/it, loss=2.5204]
Epoch 1:   5%|▍         | 265/5625 [04:41<1:31:46,  1.03s/it, loss=2.4731]
Epoch 1:   5%|▍         | 266/5625 [04:41<1:32:07,  1.03s/it, loss=2.4731]
Epoch 1:   5%|▍         | 266/5625 [04:42<1:32:07,  1.03s/it, loss=2.7928]
Epoch 1:   5%|▍         | 267/5625 [04:42<1:31:32,  1.03s/it, loss=2.7928]
Epoch 1:   5%|▍         | 267/5625 [04:43<1:31:32,  1.03s/it, loss=2.3874]
Epoch 1:   5%|▍         | 268/5625 [04:43<1:30:57,  1.02s/it, loss=2.3874]
Epoch 1:   5%|▍         | 268/5625 [04:44<1:30:57,  1.02s/it, loss=2.2837]
Epoch 1:   5%|▍         | 269/5625 [04:44<1:30:56,  1.02s/it, loss=2.2837]
Epoch 1:   5%|▍         | 269/5625 [04:45<1:30:56,  1.02s/it, loss=2.4223]
Epoch 1:   5%|▍         | 270/5625 [04:45<1:30:31,  1.01s/it, loss=2.4223]
Epoch 1:   5%|▍         | 270/5625 [04:46<1:30:31,  1.01s/it, loss=2.4357]
